<<<<<<< .mine
variable,dataFile,codebookDescription,suggested_IRI,suggested_label,,
relat_spec,gems1_huas_data.sas7bdat,B08.1: Household information. Specify other relationship to child (if relation=10).,http://purl.obolibrary.org/obo/EUPATH_0010123,Interviewee relationship to participant,,
relat_spec,gems1_huas_data.sas7bdat,B08.1: Household information. Specify other relationship to child (if relation=10).,http://purl.obolibrary.org/obo/EUPATH_0009001,Host relationship to family members,,
relat_spec,gems1_huas_data.sas7bdat,B08.1: Household information. Specify other relationship to child (if relation=10).,http://purl.obolibrary.org/obo/EUPATH_0000595,Child occupants,,
relat_spec,gems1_huas_data.sas7bdat,B08.1: Household information. Specify other relationship to child (if relation=10).,http://purl.obolibrary.org/obo/EUPATH_0000587,Environment information,,
relat_spec,gems1_huas_data.sas7bdat,B08.1: Household information. Specify other relationship to child (if relation=10).,http://purl.obolibrary.org/obo/EUPATH_0000589,Host information,,
relat_spec,gems1_huas_data.sas7bdat,B08.1: Household information. Specify other relationship to child (if relation=10).,http://purl.obolibrary.org/obo/EUPATH_0000671,Death information,,
relat_spec,gems1_huas_data.sas7bdat,B08.1: Household information. Specify other relationship to child (if relation=10).,http://purl.obolibrary.org/obo/EUPATH_0010035,Administrative information,,
relation,gems1_huas_data.sas7bdat,B08: Household information. What is your relationship to the child.,http://purl.obolibrary.org/obo/EUPATH_0010123,Interviewee relationship to participant,,
relation,gems1_huas_data.sas7bdat,B08: Household information. What is your relationship to the child.,http://purl.obolibrary.org/obo/EUPATH_0010064,"Interviewee relationship to participant, 60 day follow-up",,
relation,gems1_huas_data.sas7bdat,B08: Household information. What is your relationship to the child.,http://purl.obolibrary.org/obo/EUPATH_0000376,Relationship to household head,,
relation,gems1_huas_data.sas7bdat,B08: Household information. What is your relationship to the child.,http://purl.obolibrary.org/obo/EUPATH_0000087,Household information,,
relation,gems1_huas_data.sas7bdat,B08: Household information. What is your relationship to the child.,http://purl.obolibrary.org/obo/EUPATH_0000720,Caretaker relationship to participant,,
relation,gems1_huas_data.sas7bdat,B08: Household information. What is your relationship to the child.,http://purl.obolibrary.org/obo/EUPATH_0009001,Host relationship to family members,,
relation,gems1_huas_data.sas7bdat,B08: Household information. What is your relationship to the child.,http://purl.obolibrary.org/obo/EUPATH_0015104,Asking for donations outside the household,,
relation,gems1_huas_data.sas7bdat,B08: Household information. What is your relationship to the child.,http://purl.obolibrary.org/obo/EUPATH_0015112,Asking for donations outside the household,,
relation,gems1_huas_data.sas7bdat,B08: Household information. What is your relationship to the child.,http://purl.obolibrary.org/obo/EUPATH_0000595,Child occupants,,
relation,gems1_huas_data.sas7bdat,B08: Household information. What is your relationship to the child.,http://purl.obolibrary.org/obo/EUPATH_0000587,Environment information,,
remdy_consult,gems1_huas_data.sas7bdat,"F42.5: Health care expenses. What are your or your household estimated out-of-pocket expenses for consultation when buying remedies/drugs at the shop/market. Only complete part F if the answer to E29 is \yes\"". Have respondent answer for only those facilities that were used in E31 and provde the expense in the local currency.""",http://purl.obolibrary.org/obo/EUPATH_0015104,Asking for donations outside the household,,
remdy_consult,gems1_huas_data.sas7bdat,"F42.5: Health care expenses. What are your or your household estimated out-of-pocket expenses for consultation when buying remedies/drugs at the shop/market. Only complete part F if the answer to E29 is \yes\"". Have respondent answer for only those facilities that were used in E31 and provde the expense in the local currency.""",http://purl.obolibrary.org/obo/EUPATH_0015112,Asking for donations outside the household,,
remdy_consult,gems1_huas_data.sas7bdat,"F42.5: Health care expenses. What are your or your household estimated out-of-pocket expenses for consultation when buying remedies/drugs at the shop/market. Only complete part F if the answer to E29 is \yes\"". Have respondent answer for only those facilities that were used in E31 and provde the expense in the local currency.""",http://purl.obolibrary.org/obo/EUPATH_0015011,None of the above,,
remdy_consult,gems1_huas_data.sas7bdat,"F42.5: Health care expenses. What are your or your household estimated out-of-pocket expenses for consultation when buying remedies/drugs at the shop/market. Only complete part F if the answer to E29 is \yes\"". Have respondent answer for only those facilities that were used in E31 and provde the expense in the local currency.""",http://purl.obolibrary.org/obo/EUPATH_0010266,"Hospitalization or visit, consultation expenses",,
remdy_consult,gems1_huas_data.sas7bdat,"F42.5: Health care expenses. What are your or your household estimated out-of-pocket expenses for consultation when buying remedies/drugs at the shop/market. Only complete part F if the answer to E29 is \yes\"". Have respondent answer for only those facilities that were used in E31 and provde the expense in the local currency.""",http://purl.obolibrary.org/obo/EUPATH_0000358,Additional job in the past month,,
remdy_consult,gems1_huas_data.sas7bdat,"F42.5: Health care expenses. What are your or your household estimated out-of-pocket expenses for consultation when buying remedies/drugs at the shop/market. Only complete part F if the answer to E29 is \yes\"". Have respondent answer for only those facilities that were used in E31 and provde the expense in the local currency.""",http://purl.obolibrary.org/obo/EUPATH_0000441,Sprayed in the last 12 months,,
remdy_consult,gems1_huas_data.sas7bdat,"F42.5: Health care expenses. What are your or your household estimated out-of-pocket expenses for consultation when buying remedies/drugs at the shop/market. Only complete part F if the answer to E29 is \yes\"". Have respondent answer for only those facilities that were used in E31 and provde the expense in the local currency.""",http://purl.obolibrary.org/obo/EUPATH_0010356,Symptoms in the last 7 days,,
remdy_consult,gems1_huas_data.sas7bdat,"F42.5: Health care expenses. What are your or your household estimated out-of-pocket expenses for consultation when buying remedies/drugs at the shop/market. Only complete part F if the answer to E29 is \yes\"". Have respondent answer for only those facilities that were used in E31 and provde the expense in the local currency.""",http://purl.obolibrary.org/obo/EUPATH_0010251,"Bought remedy or medicine, medical expenses",,
remdy_consult,gems1_huas_data.sas7bdat,"F42.5: Health care expenses. What are your or your household estimated out-of-pocket expenses for consultation when buying remedies/drugs at the shop/market. Only complete part F if the answer to E29 is \yes\"". Have respondent answer for only those facilities that were used in E31 and provde the expense in the local currency.""",http://purl.obolibrary.org/obo/EUPATH_0010252,"Bought remedy or medicine, transport expenses",,
remdy_consult,gems1_huas_data.sas7bdat,"F42.5: Health care expenses. What are your or your household estimated out-of-pocket expenses for consultation when buying remedies/drugs at the shop/market. Only complete part F if the answer to E29 is \yes\"". Have respondent answer for only those facilities that were used in E31 and provde the expense in the local currency.""",http://purl.obolibrary.org/obo/EUPATH_0015428,1st day of diarrhea in the past 2 weeks,,
remdy_diag,gems1_huas_data.sas7bdat,"F42.5: Health care expenses. What are your or your household estimated out-of-pocket expenses for diagnostics related to remedies/drugs bought at the shop/market. Only complete part F if the answer to E29 is \yes\"". Have respondent answer for only those facilities that were used in E31 and provde the expense in the local currency.""",http://purl.obolibrary.org/obo/EUPATH_0015104,Asking for donations outside the household,,
remdy_diag,gems1_huas_data.sas7bdat,"F42.5: Health care expenses. What are your or your household estimated out-of-pocket expenses for diagnostics related to remedies/drugs bought at the shop/market. Only complete part F if the answer to E29 is \yes\"". Have respondent answer for only those facilities that were used in E31 and provde the expense in the local currency.""",http://purl.obolibrary.org/obo/EUPATH_0015112,Asking for donations outside the household,,
remdy_diag,gems1_huas_data.sas7bdat,"F42.5: Health care expenses. What are your or your household estimated out-of-pocket expenses for diagnostics related to remedies/drugs bought at the shop/market. Only complete part F if the answer to E29 is \yes\"". Have respondent answer for only those facilities that were used in E31 and provde the expense in the local currency.""",http://purl.obolibrary.org/obo/EUPATH_0010251,"Bought remedy or medicine, medical expenses",,
remdy_diag,gems1_huas_data.sas7bdat,"F42.5: Health care expenses. What are your or your household estimated out-of-pocket expenses for diagnostics related to remedies/drugs bought at the shop/market. Only complete part F if the answer to E29 is \yes\"". Have respondent answer for only those facilities that were used in E31 and provde the expense in the local currency.""",http://purl.obolibrary.org/obo/EUPATH_0010252,"Bought remedy or medicine, transport expenses",,
remdy_diag,gems1_huas_data.sas7bdat,"F42.5: Health care expenses. What are your or your household estimated out-of-pocket expenses for diagnostics related to remedies/drugs bought at the shop/market. Only complete part F if the answer to E29 is \yes\"". Have respondent answer for only those facilities that were used in E31 and provde the expense in the local currency.""",http://purl.obolibrary.org/obo/EUPATH_0015011,None of the above,,
remdy_diag,gems1_huas_data.sas7bdat,"F42.5: Health care expenses. What are your or your household estimated out-of-pocket expenses for diagnostics related to remedies/drugs bought at the shop/market. Only complete part F if the answer to E29 is \yes\"". Have respondent answer for only those facilities that were used in E31 and provde the expense in the local currency.""",http://purl.obolibrary.org/obo/EUPATH_0000358,Additional job in the past month,,
